closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0075	75	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/proving-things.tex	73fa9c16dcbd072ac535c251fa02fc78640b82381d57162817043a6ad578b18e	12749	locale/tr/content/first-order-logic/sequent-calculus/proving-things.tex	3f70ce35af4b1999dd0c0dc827d7e421769ad4f48fc1d8eed3a233ca3c51f18e	12545	complete
OLP-0076	76	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/proving-things-quant.tex	9c249f76aa00ddc5b64b68179b052d7df7e7ffa69be413de20796d98bd80389d	4612	locale/tr/content/first-order-logic/sequent-calculus/proving-things-quant.tex	727f8744a0123d976f0fdd5ba3c49c2a1d75a1def5a718036ed0a1350e40cb3e	4571	complete
OLP-0077	77	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex	aea2dd5d73394a3cd97b72ada3e7d21aac0113cc4d995b54196a5506b1fa5a81	6084	locale/tr/content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex	1c8e064c71a5bd55a6f3001c4ec99bb4ab8b7754681f692e7a8e2f8fb3939890	6629	complete
OLP-0078	78	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/provability-consistency.tex	3e784d39f38d393203a7623b34e8fcad64e3299c102ee2ef96a812b5e6c8c229	4129	locale/tr/content/first-order-logic/sequent-calculus/provability-consistency.tex	1c0109e74b05e25b817e5ce080a9b9f25fcab87341aeb8a7d1a7effb8ed53c43	4321	complete
OLP-0079	79	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/provability-propositional.tex	13dd017159225b5fc9bcaa38c927fda407264d59c1305ebfd49329a85f5b9fa8	4649	locale/tr/content/first-order-logic/sequent-calculus/provability-propositional.tex	5b3864701dd739036307475ba40ee0960894dd11bedd6ce9a84b74781494410b	4634	complete
OLP-0080	80	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/provability-quantifiers.tex	eb63f32c87bbdbef776a65a4c1da758fd5671e47e3c4171f224d3214b31aa48f	1841	locale/tr/content/first-order-logic/sequent-calculus/provability-quantifiers.tex	4254a283854ead1d46bb8017dc364b4c741d743b0e7e2fc883fa309c597f7f94	1800	complete
OLP-0081	81	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/soundness.tex	d9f6180bee35f29553144b6eca5a1eb1916e0262dcdc8c30f50193a53d8001fa	18047	locale/tr/content/first-order-logic/sequent-calculus/soundness.tex	4366d23c43a203b270806c82944db8e7de317eb935d1b86d71ad927a8008bfeb	18511	complete
OLP-0082	82	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/identity.tex	f9abed3c3d8c2079b2be27fdcb551c8f1987d1b4db18ece56d4c9e1a7b066856	2457	locale/tr/content/first-order-logic/sequent-calculus/identity.tex	1ec6ce352016e9a14374846f2977339a170120cde4a1c7734b69bd0a59974058	2474	complete
OLP-0083	83	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/soundness-identity.tex	da0c929628dc2c252d9d48d2fff02439e26c7a984db958943aa6cd55bb4ffeb5	1807	locale/tr/content/first-order-logic/sequent-calculus/soundness-identity.tex	74f33ebd40aeb2ab29aca997dab5668e7e498cef8f69933162fafd77cfc9dd9c	1885	complete
OLP-0084	84	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/natural-deduction.tex	8fa1e5a3e1211ce9c55e0ff66acbb8d5a6a9af360529d7775587a626fbe49b8e	1032	locale/tr/content/first-order-logic/natural-deduction/natural-deduction.tex	944747bac1139da1fcc7538194bf8b79077d3b4abc08f637f012316fee001486	1023	complete
OLP-0085	85	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/rules-and-proofs.tex	0556326eefd6fbb957243d9f94969fd23adefb4af69f80419d4a2818d53088f0	2113	locale/tr/content/first-order-logic/natural-deduction/rules-and-proofs.tex	72a821a9109446d5c9325534ae54886b3af36065c550086b30a2c55bf1b61a0d	2229	complete
OLP-0086	86	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/propositional-rules.tex	c22d2603cc9c4a79d630a4bc00b817c57c07b000e5d4bc443815e13b4f4cb515	2506	locale/tr/content/first-order-logic/natural-deduction/propositional-rules.tex	3bb8e522517270086ff11cdad32db6aa5b157a9cd00a7f341cb5a9b96b2bfa1d	2451	complete
OLP-0087	87	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/quantifier-rules.tex	5d9c3a507fe1b79e4d376963b5e3efca4a3352cc7cef7d18255c61e60592f71b	4112	locale/tr/content/first-order-logic/natural-deduction/quantifier-rules.tex	533d22556c3af5555d251e1f927e27d154b45ebea2d6baf0dd2df2fe3f6ecb32	4376	complete
OLP-0088	88	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/derivations.tex	04cdbaa301a71243b78d880551ce2f8edbf6f059764eceacd5b8910f0459cb26	3825	locale/tr/content/first-order-logic/natural-deduction/derivations.tex	a547df894cf000f64e82aefc08a4737da0fff759bf6711ec695b7e548fe8bde9	3913	complete
OLP-0089	89	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/proving-things.tex	ff58b86389a21dbc6f240f49e62d5fca0bdb4d3ba54e0d364792cdcddd34724f	11372	locale/tr/content/first-order-logic/natural-deduction/proving-things.tex	68bc12a1043ed1cf6fd996081e8da9372b0b90eb2663cb0118308cd1b409f8ec	11279	complete
OLP-0090	90	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/proving-things-quant.tex	6f49b930a86f60a1cca318d70259378f7bc6b5ebb76f307665c4eb4363e8235f	9803	locale/tr/content/first-order-logic/natural-deduction/proving-things-quant.tex	f075cf0837b8e6cc24a5a6c202ab8c78f2498bf1a742d05beffc56c127166b16	9803	complete
OLP-0091	91	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/proof-theoretic-notions.tex	7e05743251dd0c5071685193a98c28baea1c77b06836f11e3f3e3aa6a6bd9198	5198	locale/tr/content/first-order-logic/natural-deduction/proof-theoretic-notions.tex	81be14ffb5b83fa272f79e0abfcf976f35f3d5fae8c8f6534d153d47e90242da	5443	complete
OLP-0092	92	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/provability-consistency.tex	9d967013e14c7f911bf612ddab65b22a2e5f8d90f182926741c0bf7cab5076bc	4037	locale/tr/content/first-order-logic/natural-deduction/provability-consistency.tex	e99481f4639e801bab374d3a4a5aea23bcdc435a485ef4c075db76ec184b21d2	4153	complete
OLP-0093	93	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/provability-propositional.tex	7be41cbf7877f1b7163f3cc9ad98867b4cf793b69f4a98e5734f731e3e802016	3950	locale/tr/content/first-order-logic/natural-deduction/provability-propositional.tex	917f242aa4db1d3719995759cafa2daf329709abf7d5a8cead488b66d137dae7	3956	complete
OLP-0094	94	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/provability-quantifiers.tex	c4a24bb64b2d02c75fcf5dcebe13d48c4684afd8f210da029ceefcb450990bf1	1796	locale/tr/content/first-order-logic/natural-deduction/provability-quantifiers.tex	8b5401cea6688d333f35eaa7eac17f67e44b4cc56d0d47b5389b1cb11cae8ad0	1763	complete
OLP-0095	95	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/soundness.tex	e470b5e3a94dd4445dcedc0bbb2d4bb9c5520a3f79ea754f37e4ae1501376e35	13330	locale/tr/content/first-order-logic/natural-deduction/soundness.tex	c521c46024d412d416af16009eca589147a9141232c191ffcb7b709b653b0881	13733	complete
OLP-0096	96	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/identity.tex	d5df1d1bb3818a275e2439a584a3851036870182afde592fa6e8f80b55c00add	3953	locale/tr/content/first-order-logic/natural-deduction/identity.tex	4c1c6f85576866c69eb2b7410e7f1ff713416b32f44389f69e5532287658374b	4055	complete
OLP-0097	97	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/natural-deduction/soundness-identity.tex	2544f37fa6d7a3d81b12c7e7309e1416680df9ee0d8d4e033084299370da0bc8	1653	locale/tr/content/first-order-logic/natural-deduction/soundness-identity.tex	6da4b3855c943c6dfe3023d787928e13b3d2b34b6a85a326f506cd329cc96311	1811	complete
OLP-0098	98	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/tableaux.tex	eaf9e7719e1e71efb2b82fa80bae67063790e30ef901686a065a23536e253098	980	locale/tr/content/first-order-logic/tableaux/tableaux.tex	7b5a2dace53daaa487e364a87496b2d3db17dbe291506a841ec3df55af3a037f	996	complete
OLP-0099	99	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/rules-and-proofs.tex	93cbe7b304b8ad0c3140c23d139dccdf37df9fe8756cb25d8ca47efe1ee6f84d	2525	locale/tr/content/first-order-logic/tableaux/rules-and-proofs.tex	0cdec55854ad889cfe22e9f6eadf68bfe27d821493dc7945a95be6dc48d7de5d	2803	complete
OLP-0100	100	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/propositional-rules.tex	0e0a8d69ddabb157d54f03e7ff21416fb0c818e481343f4ac00ee4ba1d5bf151	2339	locale/tr/content/first-order-logic/tableaux/propositional-rules.tex	87fb54ee1b1a848080a93891479fe89e4a2a9c2e6cd2ca070322e0df0669b8e0	2336	complete
OLP-0101	101	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/quantifier-rules.tex	800bfbb72d36d3e2c8f6d652146a797235f1cc785ad66457e2500919e2cc7a80	3959	locale/tr/content/first-order-logic/tableaux/quantifier-rules.tex	81ad796daf2cfd700694137a404acd910f5d7df849ea5808645bedea610c853f	4068	complete
OLP-0102	102	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/derivations.tex	3f3e041127342c4f2565632d33c855fcb7a87964d63beb38bd8313c8a71ad294	3883	locale/tr/content/first-order-logic/tableaux/derivations.tex	a9d35efe450e871ef7ff7089561096a264ba4245c3bb8375776a44f8b5f2b7f7	3886	complete
OLP-0103	103	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/proving-things.tex	ba6a2d3c2f7c7504daa17942290c75084bbfab92663a492557ca6530a175d914	18685	locale/tr/content/first-order-logic/tableaux/proving-things.tex	a141ba73d5bab7f7686dcff2dbe1c8b546d785267b518f58a77a69c919c5a771	18556	complete
OLP-0104	104	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/proving-things-quant.tex	72370c12bee0766fb0e674ebae09ec7940f611ff7f9592284dadfe21516b4032	13575	locale/tr/content/first-order-logic/tableaux/proving-things-quant.tex	857b8b7e5307eef845a348eb55d861d0f30124cf74293ffe5e447e88168a0607	13693	complete
OLP-0105	105	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/proof-theoretic-notions.tex	bad25c1ba9db9de17f7c2ff5fffa2c4f9f00aa13d23c197e5337fe759d6fdd39	5711	locale/tr/content/first-order-logic/tableaux/proof-theoretic-notions.tex	4eb48404152daa025a034ee142648f09cdbacc96d863ba26b5906199ac91695f	5989	complete
OLP-0106	106	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/provability-consistency.tex	6d159d1c93f6b4bb24cf3d16e7f18096e15881679ef5f64db5b25cee57cccdef	6270	locale/tr/content/first-order-logic/tableaux/provability-consistency.tex	7eb3e7dec31301a72bcd43372f2fbff362edf15488ec33e49670848f157a527e	6443	complete
OLP-0107	107	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/provability-propositional.tex	5df9f0cf1b10689babb2051daad6426e2abee00e55001f14a896d1a37ae30446	6473	locale/tr/content/first-order-logic/tableaux/provability-propositional.tex	8b934097fce1cc4a0c6e7035ec302f49af4b2aea20b80261bef8efe4eb8744ef	6439	complete
OLP-0108	108	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/provability-quantifiers.tex	e12b4c0aff44de0e26d0a5c1e9b7ec2a781be5677035cb2c79cad3a7487c32e3	3148	locale/tr/content/first-order-logic/tableaux/provability-quantifiers.tex	ec9c7b24f0909690dfa6983691dc629f4a911e19b252d4dd2e59bfcb5c9ca2b7	3115	complete
OLP-0109	109	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/soundness.tex	49f119364f19485fa74c0c18e849f20b746e8edec9fdccb9e98a8aff7250a744	11066	locale/tr/content/first-order-logic/tableaux/soundness.tex	b55f70f662deef24ebeaaf1789a4976f33cafca621ac333c65041f86ab3cf197	11571	complete
OLP-0110	110	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/identity.tex	b40df45226792d6995a13afbc4341601207236b40cdb11920e9d48d0c81b2088	3501	locale/tr/content/first-order-logic/tableaux/identity.tex	cd6df321b52144c0ecd07a98fcba1a6049cfb2345f30d575458e218fd6f61147	3544	complete
OLP-0111	111	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/tableaux/soundness-identity.tex	3e9430f5d59a07997815894a8a190147e796825fea24a326dd9f7af6767ad519	1745	locale/tr/content/first-order-logic/tableaux/soundness-identity.tex	016510564b1ab402a06412f8bde1c0e4bcc4e69ad2aa28bae479041996b0348b	1815	complete
OLP-0112	112	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/axiomatic-deduction.tex	ba510c171a8d19895307b36b2b06d3f64970bc5d926cfad52412da2a0727db20	1273	locale/tr/content/first-order-logic/axiomatic-deduction/axiomatic-deduction.tex	879879c37dca4a0db58def192390155b4566df56d2a64441743bc9b2a1e93b9a	1227	complete
OLP-0113	113	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/rules-and-proofs.tex	c630189af9db5f45a849e5d1b6362895bf575dd6d2236a169eb5e0fdba9ed439	3668	locale/tr/content/first-order-logic/axiomatic-deduction/rules-and-proofs.tex	3ebe2e1d56d9179aae7d95165e4192375491820b846bb36f340fb1dbc3041648	3940	complete
OLP-0114	114	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex	8d19f7612edbb87db30f052b75e8208638a5c68570ef05faf6332111fbbc69fe	1512	locale/tr/content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex	dab2415d3e179270ba2ae3130477ab48eb264ebb812660cd8180ad3f197cc0d6	1510	complete
OLP-0115	115	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/axioms-rules-quantifiers.tex	e860523ec9605b17fb155fccbb22e644837c26de84ab11439422af805a26e2b3	1007	locale/tr/content/first-order-logic/axiomatic-deduction/axioms-rules-quantifiers.tex	6319e4e3c3a535bdaf694d9a8063b712319c9b1aec222ae636026130546e3f5e	1055	complete
OLP-0116	116	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/proving-things.tex	ac5dc1913eb14bc8d0ba0adb9d45d08b0882f02c4d7f152b654fc153f61fb1a7	5603	locale/tr/content/first-order-logic/axiomatic-deduction/proving-things.tex	39d7d2f62909f160ec762c36fb691fec7295698f4be254f4af8ba0e741a46027	5863	complete
OLP-0117	117	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/proving-things-quant.tex	afb6d653daa62d083e07ff556fdde130783b2643fdd23270e1ae0e1ec0140767	1527	locale/tr/content/first-order-logic/axiomatic-deduction/proving-things-quant.tex	b3d1f7db39387af8a3e1a399b67379d69a18a76eba3bf103ef42e97a3467f637	1654	complete
OLP-0118	118	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex	d5cd7ef578090b935af9013ba65f020ea8c043b95ec17ed9a758a01129bbf859	4402	locale/tr/content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex	5106e97ccaf6639cf8066c4bf724e1ec5d8a2e10af34529939ad889edf0e8fd8	4790	complete
OLP-0119	119	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/deduction-theorem.tex	f74129e7541a9452530ebc0ab630c8763cd0d4177532baf43cd249c635642cd4	4859	locale/tr/content/first-order-logic/axiomatic-deduction/deduction-theorem.tex	453b2181d0161258b1148cb8c081c977059ce3d501d0d690bd4fae776f517c6d	5050	complete
OLP-0120	120	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex	0da5dfe61f218d9ef0820e07f1e6c0d71ef4e912d010e83e7484690bdd9af1e7	2234	locale/tr/content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex	39e876381824c8f96ca67d232bd1838f0e7af7669c4a4ec85e4b1f9bc6727844	2282	complete
OLP-0121	121	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/provability-consistency.tex	069b652fa3cf1c8e7719ae95d355398b866c9ecf42ff747b755ddbf5fd3b6eef	2979	locale/tr/content/first-order-logic/axiomatic-deduction/provability-consistency.tex	e8f06f5a013c0a2ebd69d9dc22b714798a24e120f7e570e5dc97ded351d0bb3e	3029	complete
OLP-0122	122	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/provability-propositional.tex	4dd07507288e361d9d65dcbb7c3de67f4e3c83e9853b6d9032dcc9cba3cef187	2716	locale/tr/content/first-order-logic/axiomatic-deduction/provability-propositional.tex	934213f7dbdc23b6b6ecc1c73609dba7aff2a39e14de618df90666d04522c1b8	2626	complete
OLP-0123	123	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex	a0c03c490e2874b9946b5ff3942c8a4ba73696d13cca2b30e84a19d17dfb3066	1499	locale/tr/content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex	7f9c32a54940710bb5d8392ced8e51ea86f499ca51ef56bd3cf302ecb7f405ed	1610	complete
OLP-0124	124	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/soundness.tex	a3a783ae2add6b2420527ad65c82eb6a5e0c02ac8a44e3b34b757bc27985c1cf	5850	locale/tr/content/first-order-logic/axiomatic-deduction/soundness.tex	39fa13ec0067f0ef7b1100bc7aa9eab1fabea02322beb06d99e0720ce9806e5b	6141	complete
OLP-0125	125	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/identity.tex	424d98f16806276deeb9cc0c5e0d1f70d25dd2026f0fe25f03d65d1cde1d69e1	1355	locale/tr/content/first-order-logic/axiomatic-deduction/identity.tex	b6749f9a52745905270468e4ea75889c97fcf55ca2f16bebcf47d5d54a3f3e2d	1412	complete
OLP-0126	126	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/completeness.tex	35cbcfc7f12046ceabc5c4407c43817d71d3907e9e9d57a1b5928fcbe10c672c	695	locale/tr/content/first-order-logic/completeness/completeness.tex	b30a9801a839b3c2877f49d969306749cec35da889c11f256a50406fb0038927	643	complete
OLP-0127	127	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/introduction.tex	40a994a78343dccb102c8347722a6eb85fd3a12dd4c6565a37960f7b24673500	3774	locale/tr/content/first-order-logic/completeness/introduction.tex	d7c9f62a9ed5642234632429fae2213865e7afbd33140c2fcb1f6be4b342dc82	3734	complete
OLP-0128	128	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/outline.tex	e86bb4893ff5da65af4fa5b8b7eebec5807e0b4aa0562ca5388fac369aec642e	9532	locale/tr/content/first-order-logic/completeness/outline.tex	39521dc09bdc1d9fa52579c1697ec803076707ba94079b97eb26594d1a053236	9729	complete
OLP-0129	129	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/complete-consistent-sets.tex	cf7d517de5d2d257492c66f2cf16347fce490f2d932681a3f6ebd2386e9b1ffd	9125	locale/tr/content/first-order-logic/completeness/complete-consistent-sets.tex	5dbc82476e49fdf21896b493d749844b08bd0206a0cb0be4c3da5a134d3ebb75	9260	complete
OLP-0130	130	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/henkin-expansions.tex	a42f0551e062db3102c47f082be24cd4f8506504989a0008df4b87564e1f9335	8969	locale/tr/content/first-order-logic/completeness/henkin-expansions.tex	1b7a828211e1afd35ddee374a3601d8d233dae11eb432164a276604f2f4dc016	9311	complete
OLP-0131	131	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/lindenbaums-lemma.tex	1ee3d9dd14df1c3368c3e7a12d68e4d6627b9e92030a00820270b75ceb4bdf78	4286	locale/tr/content/first-order-logic/completeness/lindenbaums-lemma.tex	c4fed0ddeef8418d5bb586bbfc5266dec2794abf931e721e1b037f5210e9287e	4563	complete
OLP-0132	132	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/construction-of-model.tex	e8f3c25a2b378ac1996cc9cebb1192b2bdc2527df547e922008dad3822d29969	11290	locale/tr/content/first-order-logic/completeness/construction-of-model.tex	16dab44c40b00439c7843986ec3e02aa4b216470983778216f140aefd6b57fa8	12133	complete
OLP-0133	133	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/identity.tex	2b497ead07aad76f2db101bd56768abd9bc71df7c819164edf0183656d148e7d	8036	locale/tr/content/first-order-logic/completeness/identity.tex	0ca249f0581f6e6c60b7be133170784f7b9598082e1702d55f610b9db85e7232	8054	complete
OLP-0134	134	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/completeness-thm.tex	5510644c6a3ff18e97d5e97a928d00cb0b091506e8c10bafa504c1b2c38b242b	4768	locale/tr/content/first-order-logic/completeness/completeness-thm.tex	b97f2138029e894cde69fe39cf988d9500f8bbb4f12ff52ea9d641368d0d3362	4954	complete
